* T-Spice 13.00 Simulation	Thu May 09 21:56:29 2019	C:\Users\makif\Google Drive\TEZ ÇALIÞMAM\çizim\Counter_TDC\Counter_TDC\deneme.sp
* Command line: tspice -o "C:\Users\makif\Google Drive\TEZ ÇALIÞMAM\çizim\Counter_TDC\Counter_TDC\deneme.out" "C:\Users\makif\Google Drive\TEZ ÇALIÞMAM\çizim\Counter_TDC\Counter_TDC\deneme.sp" 
* T-Spice Win32 13.00.20080321.01:01:33
* Warning : "130nm.md" line 1 Invalid binned model NMOS
*         : "130nm.md" line 1 Binned models must define LMIN, LMAX, WMIN, and WMAX, and have a name suffix of .# (e.g. nch.1)
* Warning : "130nm.md" line 142 Invalid binned model PMOS
*         : "130nm.md" line 142 Binned models must define LMIN, LMAX, WMIN, and WMAX, and have a name suffix of .# (e.g. nch.1)
* Warning : Device XINV_1.MN1 - Acde = 0.3 is too small.
* Warning : Device Xnew_INV_1.MN1 - Acde = 0.3 is too small.
* Warning : Device Xschimit_trigger_1.MNMOS_1 - Acde = 0.3 is too small.
* Warning : Device Xschimit_trigger_1.MNMOS_2 - Acde = 0.3 is too small.
* Warning : Device Xschimit_trigger_2_1.MNMOS_1 - Acde = 0.3 is too small.

*SEDIT: Alter blocks = 0

* Accuracy and Convergence options:
* numndset|dchold = 100
* 
* Timestep and Integration options:
*  relq|relchgtol = 0.0005
* 
* Model Evaluation options:
*            dcap = 2                    defnrb = 0 [sq]               defnrd = 0 [sq]
*          defnrs = 0 [sq]                 tnom = 25 [deg C]
* 
* General options:
*            temp = 25 [deg C]          threads = 8
* 
* Output options:
*           acout = 1                    ingold = 0
* 


*  Device and node counts:
*             MOSFETs - 60                MOSFET geometries - 32      
*                BJTs - 0                             JFETs - 0       
*             MESFETs - 0                            Diodes - 0       
*          Capacitors - 0                         Resistors - 0       
*           Inductors - 0                  Mutual inductors - 0       
*  Transmission lines - 0        Coupled transmission lines - 0       
*     Voltage sources - 3                   Current sources - 0       
*                VCVS - 0                              VCCS - 0       
*                CCVS - 0                              CCCS - 0       
*    V-control switch - 0                  I-control switch - 0       
*       Macro devices - 0        External C model instances - 0       
*         HDL devices - 0       
*         Subcircuits - 0              Subcircuit instances - 12      
*   Independent nodes - 150                  Boundary nodes - 4       
*         Total nodes - 154     

* *** 8 WARNING MESSAGES GENERATED DURING SETUP


*SEDIT: Alter=0
*SEDIT: Analysis types DCOP 0 ACMODEL 0 AC 0 TRANSIENT 1 TRANSFER 0 NOISE 0 

*WEDIT: .tran   1e-011   1e-008
TRANSIENT ANALYSIS
Time<s>        v(In,Gnd)<V>  v(Out6,Gnd)<V>  v(Out7,Gnd)<V>  v(Out8,Gnd)<V>  v(Out9,Gnd)<V>  v(Out10,Gnd)<V>  v(In,Gnd)<V>  v(Out1,Gnd)<V>  v(Out2,Gnd)<V>  v(Out3,Gnd)<V>  v(Out4,Gnd)<V>  v(Out5,Gnd)<V>
 6.142190e-009  3.3000e+000  2.3433e+000 -2.8701e-005  2.9197e+000  1.7172e+000  3.0742e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 6.162190e-009  3.3000e+000  2.3433e+000 -3.2901e-005  2.9197e+000  1.7172e+000 -2.4391e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 6.182190e-009  3.3000e+000  2.3433e+000 -2.8026e-005  2.9197e+000  1.7172e+000  3.0822e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 6.202190e-009  3.3000e+000  2.3433e+000 -3.2246e-005  2.9197e+000  1.7172e+000 -2.4256e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 6.222190e-009  3.3000e+000  2.3433e+000 -2.7372e-005  2.9197e+000  1.7172e+000  3.0898e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 6.242190e-009  3.3000e+000  2.3433e+000 -3.1610e-005  2.9197e+000  1.7172e+000 -2.4126e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 6.262190e-009  3.3000e+000  2.3433e+000 -2.6739e-005  2.9197e+000  1.7172e+000  3.0969e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 6.282190e-009  3.3000e+000  2.3433e+000 -3.0995e-005  2.9197e+000  1.7172e+000 -2.3998e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 6.302190e-009  3.3000e+000  2.3433e+000 -2.6124e-005  2.9197e+000  1.7172e+000  3.1038e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 6.322190e-009  3.3000e+000  2.3433e+000 -3.0397e-005  2.9197e+000  1.7172e+000 -2.3875e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 6.342190e-009  3.3000e+000  2.3433e+000 -2.5529e-005  2.9197e+000  1.7172e+000  3.1102e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 6.362190e-009  3.3000e+000  2.3433e+000 -2.9818e-005  2.9197e+000  1.7172e+000 -2.3755e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 6.382190e-009  3.3000e+000  2.3433e+000 -2.4951e-005  2.9197e+000  1.7172e+000  3.1163e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 6.402190e-009  3.3000e+000  2.3433e+000 -2.9255e-005  2.9197e+000  1.7172e+000 -2.3638e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 6.422190e-009  3.3000e+000  2.3433e+000 -2.4390e-005  2.9197e+000  1.7172e+000  3.1221e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 6.442190e-009  3.3000e+000  2.3433e+000 -2.8709e-005  2.9197e+000  1.7172e+000 -2.3524e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 6.462190e-009  3.3000e+000  2.3433e+000 -2.3845e-005  2.9197e+000  1.7172e+000  3.1276e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 6.482190e-009  3.3000e+000  2.3433e+000 -2.8178e-005  2.9197e+000  1.7172e+000 -2.3413e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 6.502190e-009  3.3000e+000  2.3433e+000 -2.3316e-005  2.9197e+000  1.7172e+000  3.1328e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 6.522190e-009  3.3000e+000  2.3433e+000 -2.7661e-005  2.9197e+000  1.7172e+000 -2.3305e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 6.542190e-009  3.3000e+000  2.3433e+000 -2.2801e-005  2.9197e+000  1.7172e+000  3.1377e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 6.562190e-009  3.3000e+000  2.3433e+000 -2.7159e-005  2.9197e+000  1.7172e+000 -2.3200e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 6.582190e-009  3.3000e+000  2.3433e+000 -2.2301e-005  2.9197e+000  1.7172e+000  3.1424e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 6.602190e-009  3.3000e+000  2.3433e+000 -2.6671e-005  2.9197e+000  1.7172e+000 -2.3097e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 6.622190e-009  3.3000e+000  2.3433e+000 -2.1815e-005  2.9197e+000  1.7172e+000  3.1468e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 6.642190e-009  3.3000e+000  2.3433e+000 -2.6196e-005  2.9197e+000  1.7172e+000 -2.2997e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 6.662190e-009  3.3000e+000  2.3433e+000 -2.1342e-005  2.9197e+000  1.7172e+000  3.1509e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 6.682190e-009  3.3000e+000  2.3433e+000 -2.5733e-005  2.9197e+000  1.7172e+000 -2.2899e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 6.702190e-009  3.3000e+000  2.3433e+000 -2.0881e-005  2.9197e+000  1.7172e+000  3.1548e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 6.722190e-009  3.3000e+000  2.3433e+000 -2.5282e-005  2.9197e+000  1.7172e+000 -2.2803e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 6.742190e-009  3.3000e+000  2.3433e+000 -2.0433e-005  2.9197e+000  1.7172e+000  3.1585e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 6.762190e-009  3.3000e+000  2.3433e+000 -2.4839e-005  2.9197e+000  1.7172e+000 -2.2710e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 6.782190e-009  3.3000e+000  2.3433e+000 -1.9997e-005  2.9197e+000  1.7172e+000  3.1620e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 6.802190e-009  3.3000e+000  2.3433e+000 -2.4405e-005  2.9197e+000  1.7172e+000 -2.2619e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 6.822190e-009  3.3000e+000  2.3433e+000 -1.9573e-005  2.9197e+000  1.7172e+000  3.1653e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 6.842190e-009  3.3000e+000  2.3433e+000 -2.3982e-005  2.9197e+000  1.7172e+000 -2.2529e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 6.862190e-009  3.3000e+000  2.3433e+000 -1.9159e-005  2.9197e+000  1.7172e+000  3.1683e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 6.882190e-009  3.3000e+000  2.3433e+000 -2.3570e-005  2.9197e+000  1.7172e+000 -2.2442e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 6.902190e-009  3.3000e+000  2.3433e+000 -1.8756e-005  2.9197e+000  1.7172e+000  3.1712e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 6.922190e-009  3.3000e+000  2.3433e+000 -2.3168e-005  2.9197e+000  1.7172e+000 -2.2356e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 6.942190e-009  3.3000e+000  2.3433e+000 -1.8364e-005  2.9197e+000  1.7172e+000  3.1739e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 6.962190e-009  3.3000e+000  2.3433e+000 -2.2775e-005  2.9197e+000  1.7172e+000 -2.2273e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 6.982190e-009  3.3000e+000  2.3433e+000 -1.7980e-005  2.9197e+000  1.7172e+000  3.1765e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 7.002190e-009  3.3000e+000  2.3433e+000 -2.2392e-005  2.9197e+000  1.7172e+000 -2.2190e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 7.022190e-009  3.3000e+000  2.3433e+000 -1.7606e-005  2.9197e+000  1.7172e+000  3.1788e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 7.042190e-009  3.3000e+000  2.3433e+000 -2.2018e-005  2.9197e+000  1.7172e+000 -2.2110e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 7.062190e-009  3.3000e+000  2.3433e+000 -1.7241e-005  2.9197e+000  1.7172e+000  3.1810e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 7.082190e-009  3.3000e+000  2.3433e+000 -2.1653e-005  2.9197e+000  1.7172e+000 -2.2031e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 7.102190e-009  3.3000e+000  2.3433e+000 -1.6885e-005  2.9197e+000  1.7172e+000  3.1831e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 7.122190e-009  3.3000e+000  2.3433e+000 -2.1296e-005  2.9197e+000  1.7172e+000 -2.1954e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 7.142190e-009  3.3000e+000  2.3433e+000 -1.6537e-005  2.9197e+000  1.7172e+000  3.1850e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 7.162190e-009  3.3000e+000  2.3433e+000 -2.0948e-005  2.9197e+000  1.7172e+000 -2.1878e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 7.182190e-009  3.3000e+000  2.3433e+000 -1.6197e-005  2.9197e+000  1.7172e+000  3.1867e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 7.202190e-009  3.3000e+000  2.3433e+000 -2.0607e-005  2.9197e+000  1.7172e+000 -2.1804e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 7.222190e-009  3.3000e+000  2.3433e+000 -1.5864e-005  2.9197e+000  1.7172e+000  3.1883e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 7.242190e-009  3.3000e+000  2.3433e+000 -2.0274e-005  2.9197e+000  1.7172e+000 -2.1731e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 7.262190e-009  3.3000e+000  2.3433e+000 -1.5540e-005  2.9197e+000  1.7172e+000  3.1898e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 7.282190e-009  3.3000e+000  2.3433e+000 -1.9948e-005  2.9197e+000  1.7172e+000 -2.1659e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 7.302190e-009  3.3000e+000  2.3433e+000 -1.5222e-005  2.9197e+000  1.7172e+000  3.1912e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 7.322190e-009  3.3000e+000  2.3433e+000 -1.9629e-005  2.9197e+000  1.7172e+000 -2.1588e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 7.342190e-009  3.3000e+000  2.3433e+000 -1.4912e-005  2.9197e+000  1.7172e+000  3.1924e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 7.362190e-009  3.3000e+000  2.3433e+000 -1.9317e-005  2.9197e+000  1.7172e+000 -2.1519e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 7.382190e-009  3.3000e+000  2.3433e+000 -1.4608e-005  2.9197e+000  1.7172e+000  3.1936e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 7.402190e-009  3.3000e+000  2.3433e+000 -1.9012e-005  2.9197e+000  1.7172e+000 -2.1451e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 7.422190e-009  3.3000e+000  2.3433e+000 -1.4311e-005  2.9197e+000  1.7172e+000  3.1946e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 7.442190e-009  3.3000e+000  2.3433e+000 -1.8714e-005  2.9197e+000  1.7172e+000 -2.1384e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 7.462190e-009  3.3000e+000  2.3433e+000 -1.4020e-005  2.9197e+000  1.7172e+000  3.1955e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 7.482190e-009  3.3000e+000  2.3433e+000 -1.8421e-005  2.9197e+000  1.7172e+000 -2.1318e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 7.502190e-009  3.3000e+000  2.3433e+000 -1.3736e-005  2.9197e+000  1.7172e+000  3.1963e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 7.522190e-009  3.3000e+000  2.3433e+000 -1.8135e-005  2.9197e+000  1.7172e+000 -2.1254e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 7.542190e-009  3.3000e+000  2.3433e+000 -1.3457e-005  2.9197e+000  1.7172e+000  3.1970e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 7.562190e-009  3.3000e+000  2.3433e+000 -1.7854e-005  2.9197e+000  1.7172e+000 -2.1190e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 7.582190e-009  3.3000e+000  2.3433e+000 -1.3184e-005  2.9197e+000  1.7172e+000  3.1976e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 7.602190e-009  3.3000e+000  2.3433e+000 -1.7580e-005  2.9197e+000  1.7172e+000 -2.1127e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 7.622190e-009  3.3000e+000  2.3433e+000 -1.2917e-005  2.9197e+000  1.7172e+000  3.1981e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 7.642190e-009  3.3000e+000  2.3433e+000 -1.7310e-005  2.9197e+000  1.7172e+000 -2.1066e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 7.662190e-009  3.3000e+000  2.3433e+000 -1.2656e-005  2.9197e+000  1.7172e+000  3.1985e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 7.682190e-009  3.3000e+000  2.3433e+000 -1.7047e-005  2.9197e+000  1.7172e+000 -2.1005e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 7.702190e-009  3.3000e+000  2.3433e+000 -1.2399e-005  2.9197e+000  1.7172e+000  3.1988e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 7.722190e-009  3.3000e+000  2.3433e+000 -1.6788e-005  2.9197e+000  1.7172e+000 -2.0945e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 7.742190e-009  3.3000e+000  2.3433e+000 -1.2148e-005  2.9197e+000  1.7172e+000  3.1990e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 7.762190e-009  3.3000e+000  2.3433e+000 -1.6534e-005  2.9197e+000  1.7172e+000 -2.0886e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 7.782190e-009  3.3000e+000  2.3433e+000 -1.1902e-005  2.9197e+000  1.7172e+000  3.1992e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 7.802190e-009  3.3000e+000  2.3433e+000 -1.6285e-005  2.9197e+000  1.7172e+000 -2.0828e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 7.822190e-009  3.3000e+000  2.3433e+000 -1.1660e-005  2.9197e+000  1.7172e+000  3.1993e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 7.842190e-009  3.3000e+000  2.3433e+000 -1.6042e-005  2.9197e+000  1.7172e+000 -2.0771e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 7.862190e-009  3.3000e+000  2.3433e+000 -1.1424e-005  2.9197e+000  1.7172e+000  3.1993e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 7.882190e-009  3.3000e+000  2.3433e+000 -1.5802e-005  2.9197e+000  1.7172e+000 -2.0715e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 7.902190e-009  3.3000e+000  2.3433e+000 -1.1192e-005  2.9197e+000  1.7172e+000  3.1992e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 7.922190e-009  3.3000e+000  2.3433e+000 -1.5567e-005  2.9197e+000  1.7172e+000 -2.0659e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 7.942190e-009  3.3000e+000  2.3433e+000 -1.0964e-005  2.9197e+000  1.7172e+000  3.1990e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 7.962190e-009  3.3000e+000  2.3433e+000 -1.5337e-005  2.9197e+000  1.7172e+000 -2.0604e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 7.982190e-009  3.3000e+000  2.3433e+000 -1.0741e-005  2.9197e+000  1.7172e+000  3.1988e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 8.002190e-009  3.3000e+000  2.3433e+000 -1.5111e-005  2.9197e+000  1.7172e+000 -2.0550e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 8.022190e-009  3.3000e+000  2.3433e+000 -1.0521e-005  2.9197e+000  1.7172e+000  3.1985e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 8.042190e-009  3.3000e+000  2.3433e+000 -1.4889e-005  2.9197e+000  1.7172e+000 -2.0497e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 8.062190e-009  3.3000e+000  2.3433e+000 -1.0306e-005  2.9197e+000  1.7172e+000  3.1982e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 8.082190e-009  3.3000e+000  2.3433e+000 -1.4670e-005  2.9197e+000  1.7172e+000 -2.0444e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 8.102190e-009  3.3000e+000  2.3433e+000 -1.0095e-005  2.9197e+000  1.7172e+000  3.1977e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 8.122190e-009  3.3000e+000  2.3433e+000 -1.4456e-005  2.9197e+000  1.7172e+000 -2.0392e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 8.142190e-009  3.3000e+000  2.3433e+000 -9.8878e-006  2.9197e+000  1.7172e+000  3.1973e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 8.162190e-009  3.3000e+000  2.3433e+000 -1.4246e-005  2.9197e+000  1.7172e+000 -2.0341e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 8.182190e-009  3.3000e+000  2.3433e+000 -9.6842e-006  2.9197e+000  1.7172e+000  3.1967e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 8.202190e-009  3.3000e+000  2.3433e+000 -1.4039e-005  2.9197e+000  1.7172e+000 -2.0290e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 8.222190e-009  3.3000e+000  2.3433e+000 -9.4844e-006  2.9197e+000  1.7172e+000  3.1961e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 8.242190e-009  3.3000e+000  2.3433e+000 -1.3836e-005  2.9197e+000  1.7172e+000 -2.0240e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 8.262190e-009  3.3000e+000  2.3433e+000 -9.2881e-006  2.9197e+000  1.7172e+000  3.1955e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 8.282190e-009  3.3000e+000  2.3433e+000 -1.3637e-005  2.9197e+000  1.7172e+000 -2.0190e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 8.302190e-009  3.3000e+000  2.3433e+000 -9.0952e-006  2.9197e+000  1.7172e+000  3.1948e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 8.322190e-009  3.3000e+000  2.3433e+000 -1.3441e-005  2.9197e+000  1.7172e+000 -2.0142e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 8.342190e-009  3.3000e+000  2.3433e+000 -8.9058e-006  2.9197e+000  1.7172e+000  3.1940e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 8.362190e-009  3.3000e+000  2.3433e+000 -1.3248e-005  2.9197e+000  1.7172e+000 -2.0093e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 8.382190e-009  3.3000e+000  2.3433e+000 -8.7196e-006  2.9197e+000  1.7172e+000  3.1932e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 8.402190e-009  3.3000e+000  2.3433e+000 -1.3059e-005  2.9197e+000  1.7172e+000 -2.0046e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 8.422190e-009  3.3000e+000  2.3433e+000 -8.5366e-006  2.9197e+000  1.7172e+000  3.1924e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 8.442190e-009  3.3000e+000  2.3433e+000 -1.2872e-005  2.9197e+000  1.7172e+000 -1.9998e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 8.462190e-009  3.3000e+000  2.3433e+000 -8.3568e-006  2.9197e+000  1.7172e+000  3.1914e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
